PLANO;DESC MP;COD PRODUTO;PRODUTO;REFERENCIA;MATERIAL;MATERIAL MP;LARGURA;LARG;COMPRIMENTO;COMP;QTDE PLC;ORDEM;COD BARRA;ESPESSURA;VEIO;ID ORD PLANO;DT LOTE;NUM LOTE;PAP PLAST;COD MP;MASC ID MP;BORDA;FURACAO;COD BARRA ORD;QTDE ORD;G TOTAL GERAL
4839;CHAPA MDP BP 2F 15 MM;107583;LATERAL DIR BALC 4 GAV BX ORIZONTALLE;;MDP^BP^VANI;OFF WHITE VELLUTO;720;720;500;500;1;182419115;ORD9757793#153585688#1075830500072015;15;;;2023-10-26T16:30:50.794033;4839;;;;1,2,BORDA;SIM;153585688;;
4839;CHAPA MDP BP 2F 15 MM;5420;CONTRA FRENTE / FUNDO INVISIVEL INF EDITAVEL;;MDP^BP^VANI;OFF WHITE VELLUTO;195;195;622;622;1;182409309;ORD9777205#153679853#0054200622019515;15;;;2023-10-26T16:27:12.896307;4839;;;;2,1,BORDA;SIM;153679853;;
4831;;1;CONTRA FRENTE GAV BX/ALT TELESC INVIS IN;;;;100;100;313;313;1;0;;15;;;2023-10-26T16:25:54.377049;4831;;;;;;;;
4831;CHAPA MDF BP 2F 15 MM;2141;PAINEL EDITAVEL REVEST RLZZ;;MDF^BP^GFTT;GRAFITO CHESS;640;640;880;880;1;182306886;ORD9738195;15;;;2023-10-26T16:24:37.542015;4831;;;;2,2,BORDA;;;;
4831;CHAPA MDP BP 2F 15 MM;5463;SUPORTE COZ INF EDITAVEL RLZZ;;MDP^BP^SOFT;NUDE VEL;70;70;389;389;1;182313353;ORD9751742;15;;;2023-10-26T16:24:13.974491;4831;;;;0,2,BORDA;;;;
4831;CHAPA TERCEIRIZADA;102061;FUNDO GAV. INTERNA P/ MOD.;;MDP^BP^SOFT;NUDE VEL;559;559;447;447;1;182321144;ORD9740237;3;;;2023-10-26T16:23:28.030567;4831;;;;0,0,BORDA;;;;
4831;CHAPA MDP BP 2F 15 MM;102070;CONTRA FUNDO GAV.INT. P/MOD;;MDP^BP^BRAN;BRAN;150;150;849;849;1;182321163;ORD9740270;15;;;2023-10-26T16:22:59.916965;4831;;;;0,1,BORDA;SIM;;;
4831;CHAPA MDP BP 2F 15 MM;102623;TRAVESSA COLUN.TRAS S/ REB.CTO ART;;MDP^BP^BRAN;BRAN;100;100;2500;2500;1;182315921;ORD9742091;15;;;2023-10-26T16:22:32.553130;4831;;;;0,1,BORDA;SIM;;;
4831;CHAPA MDP BP 2F 15 MM;110767;LATERAL ESQ/DIR NICHO EDITAVEL IN;;MDP^BP^BRAN;BRAN;570;570;770;770;1;182321617;ORD9739309;15;;;2023-10-26T16:22:01.409141;4831;;;;2,1,BORDA;SIM;;;
4831;CHAPA MDP BP 2F 15 MM;100533;BASE/CHAPEU ARM SUPERIOR;;MDP^BP^FRIT;OLMO ITALIANO;340;340;869;869;2;182314524;ORD9741957;15;;;2023-10-26T16:21:36.341231;4831;;;;0,1,BORDA;SIM;;;
